DC inverter;APP Changing point;Opis;index;modbus address;Count;FN;R/W;Data type;ValMin;ValMax;Skala;Odczytana;Wartosc;Jedn;Topic;Uwagi;remark;;;;;;;;;;;;;
Inquiry interface;Status;Status;209;40210;1;;;INT;;;;1;1;;;0:OK 1:Sterowanie 2:Graniczny;0:ok 1:Controlled 2:limited;;;;;;;;;;;;;
Inquiry interface;Protection;Zabezpieczenie;210;40211;1;;;INT;;;;1;1;;;0:OK 1:OK 2:Niskie przegrzanie 3:Niskie Ciśnienie 4:Wysokie Ciśnienie 5:Wysoka Temp Skraplacza;0“无 1：无 2：LowSH 3：lop 4:Mop 5:HiTcond;;;;;;;;;;;;;
Inquiry interface;Suction SH;Przegrzanie;211;40212;1;;;REAL;;;;95;95;;Sh;;;;;;;;;;;;;;;
;;;212;40213;;;;;;;;1;1;;;;;;;;;;;;;;;;;
;;;213;40214;;;;;;;;5;5;;;;;;;;;;;;;;;;;
;;;214;40215;;;;;;;;30;30;;;;;;;;;;;;;;;;;
Main interface;Work mode select;Tryb Pracy Odczyt;215;40216;1;;R;INT;;;;1;1;;ModeSelect;0：Chłodzenie 1：Ogrzewanie 2：CWU;0：制冷 1：制热 2：热水;;;;;;;;;;;;;
Main interface;Temp,;Temperatura Odczyt;216;40217;1;;R;REAL;;;0,1;330;33;;;;;;;;;;;;;;;;;
Main interface;Status;Status Odczyt;217;40218;1;FC3;R;INT;0;10;;1;1;;;"0:Przygotowanie;1:Praca;2:Stop Alarm;3:Stop Timer;4:Stop Obsługa;5:Stop Sterowanie,;6:Stop;7:Tryb Ręczny;8:Antyzamarzanie;9:Stop AC linkage;10:Zmiana Trybu;";"0:机组准备;1:机组开机;2:报警关机;3:网络关机;4:监控关机;5:紧急关机;6:按键关机;7:手动模式;8:机组防冻;9:联网开关;10:转换关机;";;;;;;;;;;;;;
Timing;Mon, ON: hour;Poniedziałek Godz,Wł,;218;40219;1;;;INT;29;23;;0;0;;OnHour;;;;;;;;;;;;;;;
Timing;Mon, ON: minute;Poniedziałek Min,Wł;219;40220;1;;;INT;28;59;;0;0;;OnMinute;;;;;;;;;;;;;;;
Timing;Tue, ON: hour;Wtorek Godz,Wł,;220;40221;1;;;INT;27;23;;0;0;;OnHour;;;;;;;;;;;;;;;
Timing;Tue, ON: minute;Wtorek Min,Wł,;221;40222;1;;;INT;26;59;;0;0;;OnMinute;;;;;;;;;;;;;;;
Timing;Wed, ON: hour;Środa Godz,Wł,;222;40223;1;;;INT;25;23;;0;0;;OnHour;;;;;;;;;;;;;;;
Timing;Wed, ON: minute;Środa Min,Wł;223;40224;1;;;INT;24;59;;0;0;;OnMinute;;;;;;;;;;;;;;;
Timing;Thu, ON: hour;Czwartek Godz,Wł,;224;40225;1;;;INT;23;23;;0;0;;OnHour;;;;;;;;;;;;;;;
Timing;Thu, ON: minute;Czwartek Min,Wł;225;40226;1;;;INT;22;59;;0;0;;OnMinute;;;;;;;;;;;;;;;
Timing;Fri, ON: hour;Piątek Godz,Wł,;226;40227;1;;;INT;21;23;;0;0;;OnHour;;;;;;;;;;;;;;;
Timing;Fri, ON: minute;Piątek Min,Wł,;227;40228;1;;;INT;20;59;;0;0;;OnMinute;;;;;;;;;;;;;;;
Timing;Sat, ON: hour;Sobota Godz,Wł,;228;40229;1;;;INT;19;23;;0;0;;OnHour;;;;;;;;;;;;;;;
Timing;Sat, ON: minute;Sobota Min,Wł;229;40230;1;;;INT;18;59;;0;0;;OnMinute;;;;;;;;;;;;;;;
Timing;Sun, ON: hour;Niedziela Godz,Wł;230;40231;1;;;INT;17;23;;0;0;;OnHour;;;;;;;;;;;;;;;
Timing;Sun, ON: minute;Niedziela Min,Wł;231;40232;1;;;INT;16;59;;0;0;;OnMinute;;;;;;;;;;;;;;;
Timing;Mon, OFF: hour;Poniedziałek Godz,Wył,;232;40233;1;;;INT;15;23;;0;0;;OffHour;;;;;;;;;;;;;;;
Timing;Mon, OFF: minute;Poniedziałek Min,Wył;233;40234;1;;;INT;14;59;;0;0;;OffMinute;;;;;;;;;;;;;;;
Timing;Tue, OFF: hour;Wtorek Godz,Wył,;234;40235;1;;;INT;13;23;;0;0;;OffHour;;;;;;;;;;;;;;;
Timing;Tue, OFF: minute;Wtorek Min,Wył,;235;40236;1;;;INT;12;59;;0;0;;OffMinute;;;;;;;;;;;;;;;
Timing;Wed, OFF: hour;Środa Godz,Wył,;236;40237;1;;;INT;11;23;;0;0;;OffHour;;;;;;;;;;;;;;;
Timing;Wed, OFF: minute;Środa Min,Wył;237;40238;1;;;INT;10;59;;0;0;;OffMinute;;;;;;;;;;;;;;;
Timing;Thu, OFF: hour;Czwartek Godz,Wył,;238;40239;1;;;INT;9;23;;0;0;;OffHour;;;;;;;;;;;;;;;
Timing;Thu, OFF: minute;Czwartek Min,Wył;239;40240;1;;;INT;8;59;;0;0;;OffMinute;;;;;;;;;;;;;;;
Timing;Fri, OFF: hour;Piątek Godz,Wył,;240;40241;1;;;INT;7;23;;0;0;;OffHour;;;;;;;;;;;;;;;
Timing;Fri, OFF: minute;Piątek Min,Wył,;241;40242;1;;;INT;6;59;;0;0;;OffMinute;;;;;;;;;;;;;;;
Timing;Sat, OFF: hour;Sobota Godz,Wył,;242;40243;1;;;INT;5;23;;0;0;;OffHour;;;;;;;;;;;;;;;
Timing;Sat, OFF: minute;Sobota Min,Wył;243;40244;1;;;INT;4;59;;0;0;;OffMinute;;;;;;;;;;;;;;;
Timing;Sun, OFF: hour;Niedziela Godz,Wył;244;40245;1;;;INT;3;23;;0;0;;OffHour;;;;;;;;;;;;;;;
Timing;Sun, OFF: minute;Niedziela Min,Wył;245;40246;1;;;INT;2;59;;0;0;;OffMinute;;;;;;;;;;;;;;;
Timing;Hour;Godz,;246;40247;1;;;INT;1;23;;0;0;;;;;;;;;;;;;;;;;
Timing;Minute;Min,;247;40248;1;;;INT;0;59;;0;0;;;;;;;;;;;;;;;;;
Timing;Cooling temp,;Temp,Chłodzenia;248;40249;1;;;REAL;-99;99;;0;0;;Temp;;;;;;;;;;;;;;;
Timing;Heating temp,;Temp,Ogrzewania;249;40250;1;;;REAL;-99;99;;0;0;;Temp;;;;;;;;;;;;;;;
Timing;Hour;Godz,;250;40251;1;;;INT;0;95;;0;0;;;;;;;;;;;;;;;;;
Timing;Minute;Min,;251;40252;1;;;INT;0;131;;0;0;;;;;;;;;;;;;;;;;
Timing;Cooling temp,;Temp,Chłodzenia;252;40253;1;;;REAL;-99;99;;0;0;;Temp;;;;;;;;;;;;;;;
Timing;Heating temp,;Temp,Ogrzewania;253;40254;1;;;REAL;-99;99;;0;0;;Temp;;;;;;;;;;;;;;;
Timing;Hour;Godz,;254;40255;1;;;INT;0;167;;0;0;;;;;;;;;;;;;;;;;
Timing;Minute;Min,;255;40256;1;;;INT;0;203;;0;0;;;;;;;;;;;;;;;;;
Timing;Cooling temp,;Temp,Chłodzenia;256;40257;1;;;REAL;-99;99;;0;0;;Temp;;;;;;;;;;;;;;;
Timing;Heating temp,;Temp,Ogrzewania;257;40258;1;;;REAL;-99;99;;0;0;;Temp;;;;;;;;;;;;;;;
Timing;Hour;Godz,;258;40259;1;;;INT;0;239;;0;0;;;;;;;;;;;;;;;;;
Timing;Minute;Min,;259;40260;1;;;INT;0;275;;0;0;;;;;;;;;;;;;;;;;
Timing;Cooling temp,;Temp,Chłodzenia;260;40261;1;;;REAL;-99;99;;0;0;;Temp;;;;;;;;;;;;;;;
Timing;Heating temp,;Temp,Ogrzewania;261;40262;1;;;REAL;-99;99;;0;0;;Temp;;;;;;;;;;;;;;;
Project paramters;Fan NightMode Comp max Speed（rps）;Max Pred Sprezarki TrybNocny;263;40264;1;;;REAL;0;;;0;0;;NightmodeCompMaxSpeedRps;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;Fan NightMode Fan max Speed（rps）;Max Pred Wentylat TrybNocny;264;40265;1;;;REAL;0;1000;;600;600;;NightmodeFanMaxSpeedRps;;0-1000,0;;;;;;;;;;;;;
Project paramters;4<AmbTemp<=9;4<Temp,Zewn,<=9 MaxObrSpr CO;265;40266;1;;;REAL;0;;;6000;6000;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;-3< AmbTemp <=4;-3<Temp,Zewn, <=4 MaxObrSpr CO;266;40267;1;;;REAL;0;;;650;650;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;-9<AmbTemp<=-3;-9<Temp,Zewn,<=-3 MaxObrSpr CO;267;40268;1;;;REAL;0;;;700;700;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;-15<AmbTemp<=-9;-15<Temp,Zewn,<=-9 MaxObrSpr CO;268;40269;1;;;REAL;0;;;780;780;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;AmbTemp<=-15;Temp,Zewn,<=-15 MaxObrSpr CO;269;40270;1;;;REAL;0;;;780;780;;15;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;9<AmbTemp;9<Temp,Zewn, MaxObrSpr CO;270;40271;1;;;REAL;0;;;600;600;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;38<AmbTemp;38<Temp,Zewn, MaxObrSpr Chł;271;40272;1;;;REAL;0;;;750;750;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;33<AmbTemp<=38;33<Temp,Zewn,<=38 MaxObrSpr Chł;272;40273;1;;;REAL;0;;;700;700;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;30<AmbTemp<=33;30<Temp,Zewn,<=33 MaxObrSpr Chł;273;40274;1;;;REAL;0;;;650;650;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;26<AmbTemp<=30;26<Temp,Zewn,<=30 MaxObrSpr Chł;274;40275;1;;;REAL;0;;;600;600;;Ambtemp;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;AmbTemp<=26;Temp,Zewn,<=26 MaxObrSpr Chł;275;40276;1;;;REAL;0;;;600;600;;26;;0,0~MaxSpeedRps;;;;;;;;;;;;;
Project paramters;Cooling mode Amb, X1;Tryb Chłodz, T Zew, X1;276;40277;1;;;REAL;-99,9;99,9;;200;200;;ModeAmbX;;;;;;;;;;;;;;;
Project paramters;Cooling mode Amb, X2;Tryb Chłodz, T Zew, X2;277;40278;1;;;REAL;-99,9;99,9;;250;250;;ModeAmbX;;;;;;;;;;;;;;;
Project paramters;Cooling mode Amb, X3;Tryb Chłodz, T Zew, X3;278;40279;1;;;REAL;-99,9;99,9;;300;300;;ModeAmbX;;;;;;;;;;;;;;;
Project paramters;Cooling mode Amb, X4;Tryb Chłodz, T Zew, X4;279;40280;1;;;REAL;-99,9;99,9;;350;350;;ModeAmbX;;;;;;;;;;;;;;;
Project paramters;Heating mode Amb, X1;Tryb Ogrzew, T Zew, X1;280;40281;1;;;REAL;-99,9;99,9;;-150;-150;;ModeAmbX;;;;;;;;;;;;;;;
Project paramters;Heating mode Amb, X2;Tryb Ogrzew, T Zew, X2;281;40282;1;;;REAL;-99,9;99,9;;-50;-50;;ModeAmbX;;;;;;;;;;;;;;;
Project paramters;Heating mode Amb, X3;Tryb Ogrzew, T Zew, X3;282;40283;1;;;REAL;-99,9;99,9;;70;70;;ModeAmbX;;;;;;;;;;;;;;;
Project paramters;Heating mode Amb, X4;Tryb Ogrzew, T Zew, X4;283;40284;1;;;REAL;-99,9;99,9;;180;180;;ModeAmbX;;;;;;;;;;;;;;;
Project paramters;H,W mode Amb, X1;Tryb CWU T Zewn, X1;284;40285;1;;;REAL;-99,9;99,9;;0;0;;WModeAmbX;;;;;;;;;;;;;;;
Project paramters;H,W mode Amb, X2;Tryb CWU T Zewn, X2;285;40286;1;;;REAL;-99,9;99,9;;100;100;;WModeAmbX;;;;;;;;;;;;;;;
Project paramters;H,W mode Amb, X3;Tryb CWU T Zewn, X3;286;40287;1;;;REAL;-99,9;99,9;;200;200;;WModeAmbX;;;;;;;;;;;;;;;
Project paramters;H,W mode Amb, X4;Tryb CWU T Zewn, X4;287;40288;1;;;REAL;-99,9;99,9;;300;300;;WModeAmbX;;;;;;;;;;;;;;;
Project paramters;Cooling mode Water Y2;Tryb Chlodz ,Woda Y2;288;40289;1;;;REAL;-99,9;99,9;;150;150;;ModeWaterY;;;;;;;;;;;;;;;
Project paramters;Cooling mode Water Y3;Tryb Chlodz ,Woda Y3;289;40290;1;;;REAL;-99,9;99,9;;120;120;;ModeWaterY;;;;;;;;;;;;;;;
Project paramters;Cooling mode Water Y4;Tryb Chlodz ,Woda Y4;290;40291;1;;;REAL;-99,9;99,9;;120;120;;ModeWaterY;;;;;;;;;;;;;;;
Project paramters;Heating mode Water Y1;Tryb Chlodz ,Woda Y1;291;40292;1;;;REAL;-99,9;99,9;;450;450;;ModeWaterY;;;;;;;;;;;;;;;
Project paramters;Heating mode Water Y2;Tryb Ogrzew ,Woda Y2;292;40293;1;;;REAL;-99,9;99,9;;450;450;;ModeWaterY;;;;;;;;;;;;;;;
Project paramters;Heating mode Water Y3;Tryb Ogrzew ,Woda Y3;293;40294;1;;;REAL;-99,9;99,9;;400;400;;ModeWaterY;;;;;;;;;;;;;;;
Project paramters;H,W mode Water Y1;Tryb CWU Woda Y1;294;40295;1;;;REAL;-99,9;99,9;;500;500;;WModeWaterY;;;;;;;;;;;;;;;
Project paramters;H,W mode Water Y2;Tryb CWU Woda Y2;295;40296;1;;;REAL;-99,9;99,9;;500;500;;WModeWaterY;;;;;;;;;;;;;;;
Project paramters;H,W mode Water Y3;Tryb CWU Woda Y3;296;40297;1;;;REAL;-99,9;99,9;;480;480;;WModeWaterY;;;;;;;;;;;;;;;
Project paramters;Amb_switch_SetP;Amb_switch_SetP;297;40298;1;;;REAL;10;30;;200;200;;SwitchSetp;;;;;;;;;;;;;;;
Project paramters;Amb_switch_Offs;Amb_switch_Offs;298;40299;1;;;REAL;0;20;;40;40;;SwitchOffs;;;;;;;;;;;;;;;
Project paramters;MIN_pump off Time;MIN_pump off Time;299;40300;1;;;INT;1;99;;3;3;;PumpOffTime;;min;;;;;;;;;;;;;
Project paramters;A/C Water Temp correct;A/C Water Temp correct;300;40301;1;;;REAL;0;99;;0;0;;CWaterTempCorrect;;;;;;;;;;;;;;;
Project paramters;Outlet water Temp correct;Outlet water Temp correct;301;40302;1;;;REAL;0;99;;10;10;;WaterTempCorrect;;;;;;;;;;;;;;;
Project paramters;Ambient Temp correct;Ambient Temp correct;302;40303;1;;;REAL;0;99;;0;0;;TempCorrect;;;;;;;;;;;;;;;
Project paramters;Outlet gas Temp correct;Outlet gas Temp correct;303;40304;1;;;REAL;0;99;;0;0;;GasTempCorrect;;;;;;;;;;;;;;;
Project paramters;Inlet gas Temp correct;Inlet gas Temp correct;304;40305;1;;;REAL;0;99;;0;0;;GasTempCorrect;;;;;;;;;;;;;;;
Project paramters;High pressure sensor;High pressure sensor;305;40306;1;;;REAL;0;99;;0;0;;PressureSensor;;;;;;;;;;;;;;;
Project paramters;Low pressure sensor;Low pressure sensor;306;40307;1;;;REAL;0;99;;20;20;;PressureSensor;;;;;;;;;;;;;;;
Project paramters;Hot water Temp correct;Hot water Temp correct;307;40308;1;;;REAL;0;99;;20;20;;WaterTempCorrect;;;;;;;;;;;;;;;
Project paramters;Air HE coil Temp correct;Air HE coil Temp correct;308;40309;1;;;REAL;0;99;;0;0;;HeCoilTempCorrect;;;;;;;;;;;;;;;
;;;309;40310;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;310;40311;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;311;40312;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;312;40313;;;;;;;;60;60;;;;;;;;;;;;;;;;;
;;;313;40314;;;;;;;;60;60;;;;;;;;;;;;;;;;;
;;;314;40315;;;;;;;;70;70;;;;;;;;;;;;;;;;;
;;;315;40316;;;;;;;;80;80;;;;;;;;;;;;;;;;;
;;;316;40317;;;;;;;;20;20;;;;;;;;;;;;;;;;;
;;;317;40318;;;;;;;;30;30;;;;;;;;;;;;;;;;;
;;;318;40319;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;319;40320;;;;;;;;3;3;;;;;;;;;;;;;;;;;
;;;320;40321;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;321;40322;;;;;;;;2;2;;;;;;;;;;;;;;;;;
;;;322;40323;;;;;;;;10;10;;;;;;;;;;;;;;;;;
Project paramters;Enable heater;Enable heater;323;40324;1;;;INT;0;3;;3;3;;Heater;0：Disable 1：Hotwater 2：Heating 3：All;0：Disable 1：Hotwater 2：Heating 3：All;;;;;;;;;;;;;
;;;324;;;;;;;;;500;500;;;;;;;;;;;;;;;;;
Inquiry interface;Program version 1;Program version 1;325;40326;1;;R;INT;;;;1;1;;Version;;;;;;;;;;;;;;;
Inquiry interface;Program version 2;Program version 2;326;40327;1;;R;INT;;;;3;3;;Version;;;;;;;;;;;;;;;
Inquiry interface;Program version 3;Program version 3;327;40328;1;;R;INT;;;;2;2;;Version;;;;;;;;;;;;;;;
Inquiry interface;HeatPump model 1;Model 1;328;40329;1;;R;INT;;;;6211;6211;;Model;;;;;;;;;;;;;;;
Inquiry interface;HeatPump model 2;Model 2;329;40330;1;;R;INT;;;;0;0;;Model;;;;;;;;;;;;;;;
;;;330;;;;;;;;;60;60;;;;;;;;;;;;;;;;;
;;;331;;;;;;;;;60;60;;;;;;;;;;;;;;;;;
Project paramters;Insert BLDC default;Insert BLDC default;332;40333;1;;;INT;0;1;;0;0;;BldcDefault;0：No 1：yes;;;;;;;;;;;;;;
Project paramters;BLDC Mot Power W;BLDC Mot Power W;333;40334;1;;;REAL;;;;12;12;;MotPowerW;;;;;;;;;;;;;;;
Project paramters;BLDC Mot Power V;BLDC Mot Power V;334;40335;1;;;INT;;;;120;120;;MotPowerV;;;;;;;;;;;;;;;
Project paramters;BLDC Mot Power A;BLDC Mot Power A;335;40336;1;;;REAL;;;;60;60;;MotPowerA;;;;;;;;;;;;;;;
;;;336;;;;;;;;;150;150;;;;;;;;;;;;;;;;;
;;;337;;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;338;;;;;;;;;460;460;;;;;;;;;;;;;;;;;
;;;339;;;;;;;;;-100;-100;;;;;;;;;;;;;;;;;
;;;340;;;;;;;;;450;;;;;;;;;;;;;;;;;;
;;;341;;;;;;;;;-190;;;;;;;;;;;;;;;;;;
;;;342;;;;;;;;;0;;;;;;;;;;;;;;;;;;
;;;343;;;;;;;;;450;;;;;;;;;;;;;;;;;;
;;;344;;;;;;;;;8;;;;;;;;;;;;;;;;;;
;;;345;;;;;;;;;30;;;;;;;;;;;;;;;;;;
;;;346;;;;;;;;;0;;;;;;;;;;;;;;;;;;
;;;347;;;;;;;;;0;;;;;;;;;;;;;;;;;;
;;;348;;;;;;;;;0;;;;;;;;;;;;;;;;;;
;;;349;;;;;;;;;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
